dopant,dose(cm^-2),energy(KeV),wavelength(um),repetition rate (KHz),power (W),temperature( C ),measurement1,measurement2,measurement3,measurement4,measurement5,measurement6,measurement7,measurement8,measurement9,average value,simulation value
2,2000000000000000.0,25,532,100,2.995,300,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,463.0,462.8333333,270.5
1,800000000000000.0,40,532,100,4.493,300,1510.0,1510.0,1510.0,1510.0,1510.0,1510.0,1510.0,1510.0,1510.0,1508.0,156.0
2,5000000000000000.0,40,532,100,1.496,25,59600000.0,42600000.0,51100000.0,47100000.0,48100000.0,47600000.0,59600000.0,55100000.0,57300000.0,52010000.0,2371.0
1,5000000000000000.0,10,532,100,6.002,25,95.9,95.9,95.9,95.4,95.4,95.4,95.4,95.4,95.4,95.54666667,156.8
1,800000000000000.0,40,532,50,1.497,300,5770.0,5780.0,5780.0,5760.0,5770.0,5770.0,5780.0,5790.0,5780.0,5775.666667,185.7
2,800000000000000.0,25,355,50,2.327,300,411.0,412.0,411.0,414.0,414.0,414.0,412.0,412.0,412.0,412.5666667,256.6
2,800000000000000.0,55,0,0,0.0,25,79800000.0,83100000.0,81500000.0,88600000.0,68100000.0,78400000.0,78300000.0,80200000.0,79300000.0,79690000.0,7343.0
1,2000000000000000.0,10,355,50,2.998,301,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,118.9,91.91
1,5000000000000000.0,55,532,100,2.995,300,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.1,75.49
1,2000000000000000.0,25,532,100,1.497,300,2880000000.0,844000000.0,1860000000.0,3060000000.0,653000000.0,1860000000.0,3180000000.0,608000000.0,1900000000.0,1871666667.0,161.1
2,500000000000000.0,25,532,100,4.493,300,1400.0,1410.0,1410.0,1410.0,1410.0,1410.0,1410.0,1410.0,1410.0,1406.666667,311.2
1,500000000000000.0,25,532,100,2.995,300,5580.0,5610.0,5600.0,5600.0,5610.0,5600.0,5600.0,5610.0,5600.0,5600.333333,260.3
1,500000000000000.0,10,355,100,0.997,300,1690000000.0,1040000000.0,1370000000.0,1670000000.0,1000000000.0,1330000000.0,1770000000.0,1010000000.0,1390000000.0,1363666667.0,414.4
1,2000000000000000.0,55,532,100,4.493,300,391.0,393.0,392.0,394.0,394.0,394.0,394.0,394.0,394.0,393.2,93.08
1,800000000000000.0,55,532,50,1.497,300,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12500.0,12486.66667,191.1
2,800000000000000.0,55,355,100,0.999,25,24000000.0,24100000.0,24100000.0,23500000.0,23600000.0,23500000.0,23600000.0,23900000.0,23700000.0,23763333.33,2439.0
1,800000000000000.0,55,532,100,5.998,25,3680.0,3680.0,3680.0,3690.0,3690.0,3690.0,3680.0,3690.0,3690.0,3684.666667,184.2
2,500000000000000.0,10,532,50,1.498,25,39800000.0,37100000.0,38400000.0,38600000.0,37900000.0,38300000.0,38700000.0,38300000.0,38500000.0,38393333.33,4226.0
1,500000000000000.0,40,355,50,1.002,25,7100000.0,7120000.0,7110000.0,7110000.0,7070000.0,7090000.0,7080000.0,7040000.0,7060000.0,7086333.333,401.3
2,5000000000000000.0,55,355,100,1.998,300,424.0,424.0,424.0,422.0,422.0,422.0,423.0,423.0,423.0,422.9,160.3
1,2000000000000000.0,40,0,0,0.0,25,91600000.0,79600000.0,85600000.0,87900000.0,84200000.0,86100000.0,106000000.0,85800000.0,95600000.0,89110000.0,643.1
1,500000000000000.0,25,355,50,2.327,300,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1251.333333,238.2
2,500000000000000.0,10,532,100,4.497,25,2240.0,2240.0,2240.0,2240.0,2240.0,2240.0,2240.0,2240.0,2240.0,2239.0,1195.0
1,5000000000000000.0,40,355,100,1.497,25,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0,13900.0,13900.0,13900.0,13860.0,239.5
1,800000000000000.0,55,355,100,1.998,300,42900.0,43000.0,43000.0,42900.0,43000.0,43000.0,43000.0,43000.0,43000.0,42970.0,183.2
1,2000000000000000.0,55,532,100,5.998,25,421.0,421.0,421.0,422.0,422.0,422.0,422.0,422.0,422.0,421.5333333,113.2
1,5000000000000000.0,10,532,50,5.999,25,51.7,51.6,51.6,51.7,51.7,51.7,51.7,51.7,51.7,51.67333333,51.98
2,800000000000000.0,40,532,50,1.497,25,13700.0,13700.0,13700.0,13700.0,13700.0,13700.0,13700.0,13700.0,13700.0,13696.66667,1730.0
2,5000000000000000.0,40,532,50,4.501,25,62.0,62.0,62.0,60.7,60.7,60.7,61.0,60.9,61.0,61.23,171.7
2,800000000000000.0,25,532,50,6.001,25,416.0,416.0,416.0,416.0,416.0,416.0,417.0,417.0,417.0,416.1,165.2
2,5000000000000000.0,55,532,50,1.497,300,326.0,326.0,326.0,326.0,326.0,326.0,325.0,326.0,325.0,325.7666667,196.1
1,5000000000000000.0,10,355,100,0.497,25,151000000.0,145000000.0,148000000.0,160000000.0,143000000.0,151000000.0,156000000.0,148000000.0,152000000.0,150300000.0,1062.0
2,800000000000000.0,25,532,100,5.998,25,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1028.666667,391.5
2,5000000000000000.0,10,532,50,2.999,300,89.0,88.8,88.9,88.8,88.9,88.9,89.0,89.0,89.0,88.89666667,232.3
2,2000000000000000.0,40,355,100,0.498,25,120000000.0,108000000.0,114000000.0,115000000.0,112000000.0,114000000.0,122000000.0,122000000.0,122000000.0,116566666.7,4478.0
1,2000000000000000.0,40,532,100,5.998,25,298.0,298.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,298.6333333,110.6
1,800000000000000.0,40,0,0,0.0,25,77500000.0,77300000.0,77400000.0,82200000.0,82400000.0,82300000.0,83100000.0,80000000.0,81500000.0,80400000.0,691.5
1,800000000000000.0,40,532,50,6.001,25,396.0,397.0,397.0,395.0,395.0,395.0,395.0,394.0,394.0,395.4,145.7
2,5000000000000000.0,55,532,50,6.003,300,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.2,55.19333333,36.02
2,2000000000000000.0,55,355,100,0.999,300,3200000000.0,1050000000.0,2120000000.0,2970000000.0,1150000000.0,2060000000.0,3070000000.0,1190000000.0,2130000000.0,2104333333.0,313.9
2,800000000000000.0,25,532,50,1.497,25,9790.0,9800.0,9800.0,9790.0,9820.0,9800.0,9790.0,9800.0,9790.0,9796.0,2318.0
2,800000000000000.0,40,532,100,1.504,25,31200000.0,31300000.0,31300000.0,31000000.0,30800000.0,30900000.0,31900000.0,30700000.0,31300000.0,31150000.0,2557.0
1,500000000000000.0,10,355,50,1.658,300,3120.0,3120.0,3120.0,3120.0,3130.0,3120.0,3120.0,3120.0,3120.0,3119.666667,335.5
2,800000000000000.0,55,355,100,0.496,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,492.5
2,2000000000000000.0,40,532,100,2.995,300,526.0,525.0,526.0,527.0,527.0,527.0,527.0,527.0,527.0,526.5333333,213.9
1,5000000000000000.0,10,355,100,1.497,300,3410.0,3410.0,3410.0,3410.0,3410.0,3410.0,3410.0,3410.0,3410.0,3406.666667,194.0
2,800000000000000.0,40,355,100,1.998,300,4200.0,4200.0,4200.0,4190.0,4190.0,4190.0,4170.0,4170.0,4170.0,4188.0,312.4
2,5000000000000000.0,40,532,100,5.997,25,117.0,117.0,117.0,116.0,116.0,116.0,116.0,116.0,116.0,116.18,197.2
2,5000000000000000.0,40,0,0,0.0,25,196000000.0,175000000.0,185000000.0,188000000.0,184000000.0,186000000.0,195000000.0,172000000.0,183000000.0,184870000.0,7887.0
2,800000000000000.0,10,355,100,0.498,25,453000000.0,446000000.0,449000000.0,454000000.0,450000000.0,452000000.0,455000000.0,454000000.0,454000000.0,451833333.3,11360.0
1,2000000000000000.0,40,532,50,4.501,25,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,118.7,105.5
1,500000000000000.0,40,0,0,0.0,25,74500000.0,63200000.0,68800000.0,84400000.0,64200000.0,74300000.0,81600000.0,66600000.0,74100000.0,72406666.67,734.4
2,800000000000000.0,55,532,100,4.502,25,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1750.0,1745.666667,440.7
2,5000000000000000.0,25,532,50,6.003,300,54.9,54.9,54.9,54.9,54.9,54.9,54.9,54.8,54.8,54.88666667,35.99
2,5000000000000000.0,55,532,50,6.001,25,58.7,58.7,58.7,58.8,58.7,58.7,58.6,58.5,58.5,58.65,57.9
2,800000000000000.0,55,355,50,2.327,300,452.0,452.0,452.0,452.0,452.0,452.0,452.0,452.0,452.0,452.3,198.5
2,800000000000000.0,40,355,50,0.998,300,4920.0,4930.0,4930.0,4940.0,4950.0,4940.0,4940.0,4950.0,4950.0,4940.0,385.7
1,800000000000000.0,10,532,100,5.998,25,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1179.666667,272.0
2,800000000000000.0,55,532,50,6.001,25,409.0,409.0,409.0,408.0,408.0,408.0,408.0,408.0,408.0,408.3,153.8
1,2000000000000000.0,25,532,50,1.497,300,586.0,586.0,586.0,585.0,586.0,585.0,586.0,586.0,586.0,585.9333333,145.4
1,2000000000000000.0,25,355,100,1.496,300,7720.0,7730.0,7730.0,7650.0,7660.0,7660.0,7690.0,7690.0,7690.0,7691.333333,148.0
1,800000000000000.0,25,532,100,6.003,300,505.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.1,142.8
2,800000000000000.0,25,532,100,6.003,300,465.0,465.0,465.0,465.0,464.0,465.0,465.0,464.0,465.0,464.7,155.9
1,5000000000000000.0,10,355,100,0.499,300,36000000.0,35500000.0,35700000.0,36000000.0,35400000.0,35700000.0,36700000.0,35800000.0,36200000.0,35880000.0,269.3
1,5000000000000000.0,55,355,100,0.496,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,118.6
2,5000000000000000.0,10,532,50,1.498,25,2490000.0,2470000.0,2480000.0,2490000.0,2470000.0,2480000.0,2480000.0,2470000.0,2480000.0,2476333.333,3637.0
1,800000000000000.0,25,532,50,6.003,300,288.0,288.0,288.0,288.0,288.0,288.0,287.0,287.0,287.0,287.5666667,135.9
2,5000000000000000.0,10,355,100,0.497,25,272000000.0,264000000.0,268000000.0,267000000.0,260000000.0,264000000.0,280000000.0,262000000.0,271000000.0,267566666.7,10730.0
2,2000000000000000.0,55,355,50,2.327,300,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,175.7333333,129.0
2,5000000000000000.0,25,532,50,1.497,300,323.0,323.0,323.0,323.0,323.0,323.0,322.0,322.0,322.0,322.6666667,306.6
2,500000000000000.0,10,532,50,2.997,25,2800.0,2800.0,2800.0,2800.0,2800.0,2800.0,2800.0,2800.0,2800.0,2796.666667,1338.0
1,5000000000000000.0,40,532,100,2.995,25,414.0,414.0,414.0,424.0,423.0,423.0,416.0,416.0,416.0,417.87,170.1
1,2000000000000000.0,10,355,50,2.326,25,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0666667,288.4
2,2000000000000000.0,40,532,50,6.003,300,111.0,110.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,110.6333333,65.87
1,5000000000000000.0,40,355,100,1.497,298,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,89.63
2,500000000000000.0,25,355,50,1.659,25,4060.0,4070.0,4070.0,4050.0,4050.0,4050.0,4050.0,4050.0,4050.0,4054.0,1315.0
1,800000000000000.0,25,355,50,0.998,300,5400.0,5410.0,5400.0,5390.0,5400.0,5400.0,5390.0,5390.0,5390.0,5397.666667,221.0
1,500000000000000.0,25,355,50,1.659,25,11100.0,11200.0,11200.0,11100.0,11100.0,11100.0,11100.0,11200.0,11200.0,11140.0,375.6
1,800000000000000.0,55,532,50,2.994,300,1040.0,1040.0,1040.0,1030.0,1030.0,1030.0,1040.0,1040.0,1040.0,1033.666667,167.6
1,500000000000000.0,25,532,100,1.497,300,4290000000.0,972000000.0,2630000000.0,4450000000.0,958000000.0,2700000000.0,4470000000.0,947000000.0,2710000000.0,2680666667.0,293.2
1,800000000000000.0,10,532,50,6.003,300,301.0,301.0,301.0,301.0,300.0,301.0,301.0,301.0,301.0,300.6,135.8
2,5000000000000000.0,10,532,50,2.997,25,141.0,141.0,142.0,142.0,142.0,142.0,140.0,140.0,140.0,141.4,980.1
2,5000000000000000.0,25,355,50,2.326,25,93.0,93.0,92.6,92.6,92.6,92.6,92.7,92.7,92.7,92.64333333,497.3
2,2000000000000000.0,55,532,100,5.998,25,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,276.7666667,204.3
1,500000000000000.0,55,532,50,1.497,25,8130000.0,9480000.0,8810000.0,9450000.0,9380000.0,9420000.0,9350000.0,9470000.0,9410000.0,9211000.0,389.2
2,5000000000000000.0,10,355,50,2.997,298,68.9,68.9,68.9,68.3,68.2,68.2,68.1,68.1,68.1,68.41,95.46
1,2000000000000000.0,55,355,50,1.658,300,525.0,527.0,526.0,527.0,527.0,527.0,528.0,528.0,528.0,526.9333333,106.7
2,800000000000000.0,55,355,100,1.502,25,3650000.0,3650000.0,3650000.0,3650000.0,3650000.0,3650000.0,3650000.0,3650000.0,3650000.0,3650333.333,1525.0
2,5000000000000000.0,40,532,100,4.5,299,121.0,122.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.15,105.7
1,800000000000000.0,10,355,50,2.326,25,945.0,946.0,945.0,947.0,947.0,947.0,946.0,944.0,945.0,945.5333333,367.4
2,5000000000000000.0,10,532,100,5.999,300,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,78.99666667,60.31
1,800000000000000.0,40,355,100,1.998,300,24300.0,24300.0,24300.0,24300.0,24300.0,24300.0,24300.0,24300.0,24300.0,24286.66667,177.3
1,500000000000000.0,10,532,100,4.498,300,2930.0,2930.0,2930.0,2920.0,2920.0,2920.0,2930.0,2930.0,2930.0,2927.333333,277.9
2,500000000000000.0,40,355,100,1.998,300,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18700.0,18716.66667,376.2
1,500000000000000.0,10,355,100,0.499,300,2740000000.0,1020000000.0,1880000000.0,2760000000.0,969000000.0,1860000000.0,2850000000.0,1070000000.0,1960000000.0,1900333333.0,459.0
2,5000000000000000.0,40,355,50,1.659,25,190.0,191.0,191.0,190.0,190.0,190.0,190.0,190.0,190.0,190.18,756.9
2,2000000000000000.0,10,355,50,1.002,25,3590000.0,3550000.0,3570000.0,3590000.0,3560000.0,3570000.0,3590000.0,3560000.0,3580000.0,3573333.333,4342.0
1,500000000000000.0,55,532,100,4.502,25,55100.0,55200.0,55200.0,55200.0,55300.0,55200.0,55100.0,55200.0,55200.0,55186.66667,274.9
2,5000000000000000.0,10,532,50,5.999,25,61.7,61.7,61.7,61.9,61.9,61.9,62.0,62.0,62.0,61.87666667,69.65
2,500000000000000.0,25,355,50,1.658,300,1560.0,1560.0,1560.0,1560.0,1560.0,1560.0,1560.0,1560.0,1560.0,1559.333333,411.2
2,2000000000000000.0,40,0,0,0.0,25,140000000.0,125000000.0,133000000.0,130000000.0,128000000.0,129000000.0,139000000.0,1.24E+08,132000000.0,131100000.0,7673.0
2,800000000000000.0,10,355,100,0.496,300,3030000000.0,675000000.0,1850000000.0,2970000000.0,812000000.0,1890000000.0,2890000000.0,7.35E+08,1810000000.0,1851666667.0,1246.0
1,500000000000000.0,55,532,50,4.501,25,1740.0,1740.0,1740.0,1750.0,1750.0,1750.0,1740.0,1.74E+03,1740.0,1743.666667,242.3
2,5000000000000000.0,25,532,50,1.497,25,534.0,535.0,534.0,536.0,535.0,535.0,537.0,5.37E+02,537.0,535.4666667,2034.0
2,800000000000000.0,10,355,50,1.659,25,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1350.0,1.35E+03,1350.0,1347.666667,2099.0
2,2000000000000000.0,55,532,50,1.497,25,2070.0,2070.0,2070.0,2070.0,2070.0,2070.0,2070.0,2.07E+03,2070.0,2070.666667,1404.0
2,2000000000000000.0,10,355,50,0.998,300,1120.0,1130.0,1130.0,1120.0,1120.0,1120.0,1120.0,1.12E+03,1120.0,1121.333333,646.0
2,500000000000000.0,55,532,50,4.503,300,419.0,419.0,419.0,418.0,419.0,419.0,418.0,4.19E+02,418.0,418.6,203.1
2,2000000000000000.0,10,532,100,3.002,25,2810.0,2810.0,2810.0,2840.0,2840.0,2840.0,2820.0,2.83E+03,2830.0,2825.666667,2169.0
2,5000000000000000.0,25,532,100,3.002,25,451.0,451.0,451.0,450.0,450.0,450.0,451.0,4.51E+02,451.0,450.8666667,1144.0
2,5000000000000000.0,40,532,100,5.996,299,77.7,77.7,77.7,78.6,78.6,78.6,78.6,7.86E+01,78.6,78.31,52.04
1,2000000000000000.0,10,532,50,1.497,25,12500.0,12600.0,12500.0,12600.0,12600.0,12600.0,12500.0,1.25E+04,12500.0,12540.0,608.8
2,2000000000000000.0,55,532,100,1.504,25,28500000.0,28900000.0,28900000.0,28800000.0,28900000.0,29200000.0,28100000.0,28.076e,28600000.0,28913333.33,2200.0
2,2000000000000000.0,10,532,100,5.998,25,273.0,273.0,273.0,272.0,272.0,272.0,273.0,2.73E+02,273.0,272.4666667,482.8
2,5000000000000000.0,10,532,50,6.001,300,58.4,58.4,58.4,58.4,58.4,58.4,58.4,5.84E+01,58.4,58.41,36.01
2,500000000000000.0,40,532,100,2.996,25,24100.0,24100.0,24100.0,24100.0,24200.0,24200.0,24100.0,2.41E+04,24100.0,24136.66667,1118.0
2,800000000000000.0,55,532,100,2.995,300,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2010.0,2.01E+03,2010.0,2004.0,252.9
2,5000000000000000.0,25,355,50,1.002,25,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2010.0,2.01E+03,2010.0,2004.666667,2298.0
2,500000000000000.0,25,0,0,0.0,25,186000000.0,170000000.0,178000000.0,189000000.0,177000000.0,193000000.0,190000000.0,1.76E+08,183000000.0,184566666.7,10410.0
2,5000000000000000.0,10,355,50,2.328,25,106.0,106.0,106.0,106.0,106.0,106.0,107.0,1.06E+02,107.0,106.3666667,850.8
1,500000000000000.0,55,532,50,6.001,25,1340.0,1340.0,1340.0,1340.0,1340.0,1340.0,1340.0,1.34E+03,1340.0,1343.666667,218.2
1,800000000000000.0,10,532,100,2.995,300,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1.40E+03,1400.0,1402.0,268.7
1,2000000000000000.0,10,532,100,6.003,300,138.0,139.0,138.0,138.0,138.0,138.0,138.0,1.38E+02,138.0,137.9,77.06
2,800000000000000.0,25,532,100,4.502,25,977.0,976.0,976.0,977.0,976.0,976.0,976.0,9.76E+02,976.0,976.2666667,668.8
2,5000000000000000.0,10,532,50,4.498,25,64.0,64.0,64.0,64.0,64.0,64.0,64.2,6.41E+01,64.1,64.04,356.6
2,2000000000000000.0,25,355,50,1.658,300,292.0,292.0,292.0,292.0,292.0,292.0,292.0,2.92E+02,292.0,291.8666667,259.0
2,2000000000000000.0,40,355,50,1.002,25,7440.0,7440.0,7440.0,7400.0,7400.0,7400.0,7350.0,7.35E+03,7350.0,7396.666667,1811.0
1,800000000000000.0,55,532,100,3.002,25,94800.0,95000.0,94900.0,94900.0,94800.0,94800.0,94900.0,9.50E+04,94900.0,94880.0,271.2
2,2000000000000000.0,40,532,100,4.493,300,255.0,254.0,254.0,255.0,255.0,255.0,255.0,2.55E+02,255.0,254.8666667,141.1
1,5000000000000000.0,25,532,50,4.501,25,48.6,48.6,48.6,48.6,48.6,48.6,48.6,4.86E+01,48.6,48.60666667,91.59
2,5000000000000000.0,40,532,50,2.996,302,87.9,87.9,87.9,86.7,86.7,86.7,86.8,8.68E+01,86.8,87.14,116.6
1,500000000000000.0,40,355,50,1.659,25,41600.0,41700.0,41700.0,32000.0,32000.0,32000.0,32000.0,3.20E+04,32000.0,35216.66667,313.9
1,5000000000000000.0,40,355,50,0.998,299,348.0,348.0,348.0,348.0,348.0,348.0,349.0,3.49E+02,349.0,348.23,91.41
1,5000000000000000.0,55,355,50,1.002,25,1.54,1540.0,1540.0,1540.0,1540.0,1540.0,1540.0,1.54E+03,1540.0,1539.333333,249.8
2,500000000000000.0,40,355,100,1.496,25,14100000.0,14200000.0,14200000.0,14100000.0,14100000.0,14100000.0,13900000.0,1.41E+07,14000000.0,14080000.0,1880.0
1,2000000000000000.0,10,355,100,0.496,300,4750000.0,4770000.0,4760000.0,4740000.0,4740000.0,4740000.0,4740000.0,4.75E+06,4750000.0,4750000.0,310.6
1,800000000000000.0,55,532,50,3.003,25,3920.0,3920.0,3920.0,3920.0,3920.0,3920.0,3930.0,3.93E+03,3930.0,3924.333333,220.8
2,5000000000000000.0,55,532,50,2.994,300,77.3,77.4,77.4,77.3,77.3,77.3,77.5,7.74E+01,77.5,77.38333333,99.55
1,2000000000000000.0,25,355,50,0.998,300,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1310.0,1.31E+03,1310.0,1310.0,150.8
