dopant,dose(cm^-2),energy(KeV),wavelength(um),repetition rate (KHz),power (W),temperature( C ),measurement1,measurement2,measurement3,measurement4,measurement5,measurement6,measurement7,measurement8,measurement9,average value,simulation value
1,2000000000000000.0,40,532,100,4.502,25,502.0,502.0,502.0,502.0,502.0,502.0,502.0,502.0,502.0,501.9666667,142.7
2,800000000000000.0,25,355,100,0.999,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,584.1
2,5000000000000000.0,10,355,50,2.998,25,81.2,81.2,81.2,79.9,79.9,79.9,80.1,80.1,80.1,80.38333333,461.5
1,2000000000000000.0,40,355,100,0.496,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,151.1
1,500000000000000.0,25,355,100,1.996,25,636000.0,639000.0,638000.0,636000.0,637000.0,637000.0,638000.0,639000.0,638000.0,637400.0,412.5
2,5000000000000000.0,55,355,100,1.502,25,10100.0,10100.0,10100.0,9980.0,10000.0,10000.0,10200.0,10300.0,10300.0,10105.33333,1437.0
2,500000000000000.0,25,532,50,3.003,25,2610.0,2620.0,2610.0,2610.0,2610.0,2610.0,2610.0,2610.0,2610.0,2611.666667,822.8
1,500000000000000.0,25,532,50,3.003,25,3890.0,3910.0,3900.0,3900.0,3900.0,3900.0,3890.0,3890.0,3890.0,3897.333333,319.8
1,5000000000000000.0,40,355,50,2.994,303,54.0,53.9,53.9,53.9,53.9,53.9,53.7,53.7,53.7,53.85,47.81
2,500000000000000.0,25,355,100,0.999,25,55700000.0,45100000.0,50400000.0,41500000.0,49900000.0,45700000.0,56700000.0,46400000.0,51500000.0,49196666.67,3888.0
1,800000000000000.0,40,532,50,4.503,300,256.0,256.0,256.0,255.0,255.0,255.0,255.0,255.0,255.0,255.2666667,141.3
1,5000000000000000.0,10,355,50,2.998,25,65.1,65.0,65.0,64.9,64.8,64.9,64.6,64.6,64.6,64.82,173.3
1,5000000000000000.0,55,532,50,6.001,25,54.4,54.4,54.4,54.0,54.1,54.1,54.3,54.3,54.3,54.24666667,51.87
1,500000000000000.0,55,355,50,2.997,25,4520.0,4520.0,4520.0,4520.0,4520.0,4520.0,4510.0,4520.0,4520.0,4519.0,249.7
2,500000000000000.0,25,532,50,6.003,300,458.0,458.0,458.0,459.0,459.0,459.0,459.0,459.0,459.0,458.6666667,193.1
2,2000000000000000.0,25,532,50,1.497,25,1590.0,1590.0,1590.0,1590.0,1590.0,1590.0,1590.0,1590.0,1590.0,1592.333333,2161.0
2,500000000000000.0,25,532,100,1.504,25,26200000.0,44500000.0,50400000.0,41200000.0,48400000.0,44800000.0,62000000.0,45700000.0,53900000.0,49686666.67,3552.0
1,5000000000000000.0,40,532,100,5.997,25,100.0,100.0,100.0,101.0,101.0,101.0,101.0,101.0,101.0,100.68,78.92
1,2000000000000000.0,10,532,50,3.003,25,279.0,279.0,279.0,279.0,278.0,279.0,279.0,279.0,279.0,278.6,308.2
2,2000000000000000.0,55,532,100,1.497,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,295.4
2,2000000000000000.0,10,532,50,2.994,300,186.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,280.8
1,500000000000000.0,40,532,100,1.498,300,1660000000.0,799000000.0,1230000000.0,1890000000.0,750000000.0,1320000000.0,1910000000.0,760000000.0,1340000000.0,1295333333.0,255.2
1,5000000000000000.0,10,532,100,1.498,300,20700000.0,20800000.0,20800000.0,20500000.0,20700000.0,20600000.0,2080000.0,20700000.0,20700000.0,20696666.67,218.2
1,2000000000000000.0,25,355,100,1.998,300,1130.0,1130.0,1130.0,1130.0,1130.0,1130.0,1130.0,1130.0,1130.0,1129.666667,133.6
1,2000000000000000.0,55,532,100,1.504,25,23400000.0,23700000.0,23600000.0,23900000.0,23400000.0,23600000.0,23900000.0,23100000.0,23500000.0,23570000.0,331.3
2,2000000000000000.0,25,532,50,6.003,300,111.0,111.0,111.0,109.0,109.0,109.0,109.0,109.0,109.0,109.5333333,65.82
2,800000000000000.0,40,532,100,6.003,300,449.0,447.0,448.0,445.0,445.0,445.0,444.0,444.0,444.0,445.7,150.1
1,2000000000000000.0,10,355,100,0.498,25,423000000.0,412000000.0,417000000.0,421000000.0,416000000.0,419000000.0,418000000.0,413000000.0,415000000.0,417100000.0,1123.0
2,500000000000000.0,10,532,100,2.996,25,143000.0,143000.0,143000.0,144000.0,143000.0,143000.0,146000.0,146000.0,146000.0,144133.3333,2501.0
2,500000000000000.0,10,355,100,1.998,25,9860000.0,14400000.0,12100000.0,15200000.0,13700000.0,14400000.0,13800000.0,13700000.0,13700000.0,13436666.67,2902.0
1,800000000000000.0,10,355,100,0.999,300,206000000.0,221000000.0,213000000.0,229000000.0,212000000.0,220000000.0,220000000.0,211000000.0,216000000.0,216300000.0,344.9
2,800000000000000.0,40,355,100,0.498,25,111000000.0,102000000.0,106000000.0,104000000.0,110000000.0,107000000.0,119000000.0,99600000.0,109000000.0,107400000.0,4545.0
1,5000000000000000.0,10,355,50,2.327,300,68.5,68.4,68.4,68.5,68.4,68.4,68.5,68.5,68.5,68.46,107.6
1,500000000000000.0,10,532,50,2.997,25,3650.0,3650.0,3650.0,3650.0,3650.0,3650.0,3.65,3650.0,3650.0,3651.333333,457.6
1,2000000000000000.0,40,532,100,2.995,300,683.0,683.0,683.0,685.0,685.0,685.0,687.0,687.0,687.0,685.1333333,106.4
1,5000000000000000.0,25,355,50,2.997,25,62.4,62.5,62.5,62.2,62.2,62.2,62.1,62.1,62.1,62.24,104.7
2,5000000000000000.0,25,532,100,2.995,300,282.0,282.0,282.0,282.0,282.0,282.0,281.0,281.0,281.0,281.8333333,222.6
2,800000000000000.0,40,532,50,2.994,300,580.0,580.0,580.0,579.0,579.0,579.0,580.0,580.0,580.0,579.5333333,227.5
1,800000000000000.0,10,355,100,1.496,300,2350000.0,2310000.0,2330000.0,2340000.0,2320000.0,2330000.0,2360000.0,2330000.0,2350000.0,2337000.0,310.1
1,2000000000000000.0,25,532,50,4.501,25,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,117.7333333,124.6
1,800000000000000.0,25,532,100,4.493,300,958.0,959.0,959.0,958.0,958.0,958.0,959.0,959.0,959.0,958.5,169.5
2,2000000000000000.0,25,355,50,2.998,301,133.0,133.0,133.0,133.0,133.0,133.0,132.0,132.0,132.0,132.8,105.5
1,500000000000000.0,10,532,50,4.501,300,826.0,826.0,826.0,828.0,828.0,828.0,826.0,827.0,827.0,826.8,202.4
1,2000000000000000.0,10,532,50,2.994,300,179.0,178.0,179.0,178.0,178.0,178.0,179.0,179.0,179.0,178.4333333,148.6
2,500000000000000.0,10,532,50,6.001,300,765.0,767.0,766.0,764.0,764.0,764.0,765.0,765.0,765.0,765.1,193.2
1,5000000000000000.0,40,355,100,1.999,298,341.0,341.0,341.0,340.0,340.0,340.0,341.0,341.0,341.0,340.65,79.43
2,500000000000000.0,10,355,50,1.002,25,3220000.0,3290000.0,3260000.0,4970000.0,4980000.0,4970000.0,4970000.0,4980000.0,4970000.0,4401000.0,4739.0
1,5000000000000000.0,10,532,100,2.996,25,384.0,383.0,384.0,383.0,383.0,383.0,381.0,381.0,381.0,382.5666667,400.5
2,500000000000000.0,25,355,50,0.998,300,6210.0,6220.0,6210.0,6200.0,6210.0,6210.0,6210.0,6210.0,6210.0,6208.666667,556.4
1,2000000000000000.0,40,532,100,1.497,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,130.6
2,800000000000000.0,10,532,100,5.998,25,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1042.666667,589.3
2,800000000000000.0,55,355,100,0.498,25,77200000.0,73200000.0,75200000.0,78700000.0,68400000.0,73500000.0,78500000.0,71900000.0,75200000.0,74640000.0,4137.0
1,500000000000000.0,25,0,0,0.0,25,127000000.0,123000000.0,125000000.0,137000000.0,130000000.0,133000000.0,139000000.0,131000000.0,135000000.0,131066666.7,953.0
1,5000000000000000.0,10,355,100,1.496,25,953000.0,954000.0,954000.0,947000.0,946000.0,947000.0,945000.0,945000.0,945000.0,948200.0,575.1
1,500000000000000.0,10,532,100,1.498,300,1650000000.0,762000000.0,1210000000.0,1830000000.0,637000000000.0,1230000000.0,1800000000.0,622000000.0,1210000000.0,1217000000.0,405.1
2,500000000000000.0,25,355,100,0.498,25,175000000.0,165000000.0,170000000.0,174000000.0,162000000.0,168000000.0,187000000.0,164000000.0,176000000.0,171366666.7,6273.0
1,800000000000000.0,10,532,100,6.003,300,549.0,551.0,550.0,548.0,549.0,548.0,549.0,549.0,549.0,549.2,144.2
2,500000000000000.0,55,355,100,0.999,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,449.6
1,500000000000000.0,25,532,100,4.502,25,4020.0,4030.0,4030.0,4020.0,4030.0,4030.0,4030.0,4030.0,4030.0,4027.333333,309.6
2,800000000000000.0,25,355,100,1.496,300,56900.0,57100.0,57000.0,56600.0,56700.0,56700.0,56900.0,56900.0,56900.0,56836.66667,467.8
1,5000000000000000.0,25,532,50,6.001,25,49.4,49.4,49.4,49.3,49.2,49.3,49.0,49.0,49.0,49.21,50.31
2,800000000000000.0,10,355,50,0.998,300,2950.0,2950.0,2950.0,3020.0,3020.0,3020.0,2990.0,2990.0,2990.0,2989.333333,767.1
1,800000000000000.0,10,532,50,4.503,300,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,260.9,142.6
2,2000000000000000.0,55,355,50,0.998,300,1460.0,1470.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,1460.0,256.3
2,5000000000000000.0,55,355,50,1.659,25,184.0,184.0,184.0,186.0,186.0,186.0,186.0,186.0,186.0,185.1,649.0
1,2000000000000000.0,10,355,50,0.998,300,878.0,878.0,878.0,874.0,874.0,874.0,875.0,876.0,876.0,875.7,237.6
1,2000000000000000.0,10,532,50,6.003,300,104.0,104.0,104.0,102.0,102.0,102.0,102.0,102.0,102.0,102.5,68.65
2,500000000000000.0,55,0,0,0.0,25,85100000.0,80500000.0,82800000.0,93400000.0,83000000.0,88200000.0,77100000.0,84800000.0,81000000.0,83980000.0,7021.0
1,800000000000000.0,40,532,100,1.497,300,3510000000.0,856000000.0,2190000000.0,3580000000.0,903000000.0,2240000000.0,3500000000.0,840000000.0,2170000000.0,2198333333.0,197.1
2,2000000000000000.0,55,355,100,1.996,25,8820.0,8830.0,8830.0,8800.0,8810.0,8810.0,8780.0,8780.0,8780.0,8803.333333,935.3
1,2000000000000000.0,40,355,100,1.996,25,16300.0,16300.0,16700.0,16300.0,16300.0,16300.0,16200.0,16200.0,16200.0,16396.66667,218.9
1,2000000000000000.0,25,532,50,1.497,25,1690.0,1590.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.333333,343.5
1,5000000000000000.0,55,355,50,2.997,25,71.3,71.3,71.3,71.0,71.0,71.0,71.0,70.9,71.0,71.1,83.48
1,5000000000000000.0,25,355,100,1.496,300,1140.0,1140.0,1140.0,1140.0,1140.0,1140.0,1140.0,1140.0,1140.0,1140.333333,113.9
1,5000000000000000.0,40,532,100,5.996,299,63.8,63.8,63.8,64.0,64.0,64.0,64.0,64.0,64.0,63.93,46.43
1,800000000000000.0,40,532,100,3.002,25,28100.0,28100.0,28100.0,28100.0,28100.0,28100.0,28000.0,28000.0,28000.0,28043.33333,268.5
2,800000000000000.0,40,532,50,3.003,25,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1180.0,1182.666667,578.1
1,5000000000000000.0,25,355,50,2.327,300,62.7,62.7,62.7,62.8,62.8,62.8,62.8,62.8,62.8,62.77,72.06
2,800000000000000.0,25,532,50,3.003,25,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1032.333333,745.7
2,500000000000000.0,55,532,50,1.497,25,152000.0,152000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,1516.0
2,800000000000000.0,25,532,50,2.994,300,607.0,608.0,607.0,608.0,608.0,608.0,307.0,608.0,607.0,607.5666667,267.5
1,5000000000000000.0,25,355,100,0.498,25,181000000.0,169000000.0,175000000.0,180000000.0,168000000.0,174000000.0,194000000.0,173000000.0,183000000.0,177333333.3,566.1
2,2000000000000000.0,40,355,50,0.998,300,1230.0,1220.0,1220.0,1230.0,1230.0,1230.0,1230.0,1230.0,1230.0,1226.333333,304.7
1,5000000000000000.0,10,532,100,4.497,25,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0333333,248.4
2,500000000000000.0,10,355,100,0.497,25,452000000.0,420000000.0,423000000.0,432000000.0,419000000.0,426000000.0,433000000.0,412000000.0,423000000.0,423766666.7,11510.0
2,5000000000000000.0,10,532,50,1.498,300,530.0,531.0,530.0,530.0,530.0,530.0,528.0,528.0,528.0,529.4,515.5
1,2000000000000000.0,55,355,50,2.998,301,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,140.9333333,83.28
2,5000000000000000.0,40,532,50,1.498,300,303.0,303.0,303.0,304.0,304.0,304.0,304.0,304.0,304.0,303.38,234.8
1,2000000000000000.0,10,355,100,1.998,300,727.0,728.0,728.0,726.0,726.0,727.0,727.0,728.0,728.0,727.2666667,204.0
1,800000000000000.0,40,355,100,1.502,25,10100000.0,10100000.0,10100000.0,10000000.0,10000000.0,10000000.0,10000000.0,10100000.0,10000000.0,10056666.67,336.2
1,5000000000000000.0,25,355,100,1.502,25,9970.0,9980.0,9980.0,9940.0,9950.0,9950.0,9950.0,9950.0,9950.0,9957.333333,311.7
2,500000000000000.0,40,355,50,2.997,298,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1060.0,1060.0,1060.0,1064.333333,228.1
1,5000000000000000.0,55,355,100,0.498,25,178000000.0,169000000.0,174000000.0,181000000.0,167000000.0,180000000.0,191000000.0,171000000.0,181000000.0,178100000.0,440.0
2,5000000000000000.0,10,355,50,1.659,25,217.0,217.0,217.0,230.0,230.0,230.0,229.0,229.0,229.0,225.3666667,1767.0
2,2000000000000000.0,10,355,50,1.659,25,440.0,440.0,440.0,443.0,444.0,443.0,444.0,444.0,444.0,442.6333333,1911.0
2,5000000000000000.0,40,532,100,4.498,25,154.0,154.0,154.0,155.0,155.0,155.0,155.0,155.0,155.0,155.02,378.5
2,500000000000000.0,55,532,100,4.502,25,5760.0,5780.0,5770.0,5760.0,5770.0,5770.0,5760.0,5770.0,5770.0,5767.0,500.7
2,500000000000000.0,10,532,50,4.498,25,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,1321.0,595.6
1,800000000000000.0,25,355,100,1.996,25,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,1460000.0,352.2
2,800000000000000.0,10,355,100,0.999,300,1310000000.0,950000000.0,1150000000.0,1420000000.0,914000000.0,1170000000.0,1370000000.0,923000000.0,1150000000.0,1153000000.0,943.1
2,500000000000000.0,25,355,100,0.496,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,832.0
2,5000000000000000.0,25,355,100,1.502,25,611000.0,593000.0,602000.0,574000.0,567000.0,570000.0,532000.0,541000.0,536000.0,569533.3333,2121.0
2,5000000000000000.0,55,355,50,1.002,25,882.0,882.0,882.0,882.0,882.0,882.0,880.0,880.0,880.0,881.2666667,1570.0
2,800000000000000.0,25,355,100,0.496,300,4490000000.0,781000000.0,2630000000.0,4430000000.0,764000000.0,2600000000.0,4490000000.0,713000000.0,2600000000.0,2609333333.0,754.7
1,5000000000000000.0,40,0,0,0.0,25,188000000.0,189000000.0,188000000.0,188000000.0,188000000.0,188000000.0,189000000.0,174000000.0,181000000.0,185850000.0,622.9
1,500000000000000.0,10,532,100,2.998,300,3410.0,3410.0,3410.0,3220.0,3220.0,3220.0,3220.0,3220.0,3220.0,3282.666667,338.8
2,2000000000000000.0,25,532,100,4.502,25,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,293.7333333,566.2
2,2000000000000000.0,10,355,50,1.658,300,301.0,301.0,301.0,300.0,300.0,300.0,300.0,300.0,300.0,300.1666667,412.4
1,5000000000000000.0,10,355,50,2.997,298,55.0,55.0,55.0,54.9,55.0,54.9,54.8,54.8,54.8,54.93,61.83
1,800000000000000.0,10,355,100,1.998,300,4500.0,4510.0,4500.0,4500.0,4510.0,4500.0,4510.0,4510.0,4510.0,4505.333333,281.4
2,2000000000000000.0,55,532,50,4.501,25,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,127.8333333,182.0
1,500000000000000.0,40,532,50,4.501,300,792.0,793.0,793.0,793.0,794.0,793.0,793.0,795.0,794.0,793.1333333,201.0
2,500000000000000.0,40,532,100,2.998,300,6330.0,6340.0,6340.0,6330.0,6330.0,6330.0,6340.0,6350.0,6340.0,6336.333333,353.3
1,500000000000000.0,25,355,100,0.496,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,321.0
1,800000000000000.0,25,532,50,6.001,25,426.0,426.0,426.0,424.0,425.0,424.0,424.0,424.0,424.0,424.8333333,146.1
2,500000000000000.0,55,532,50,4.501,25,1330.0,1330.0,1330.0,1320.0,1330.0,1330.0,1330.0,1330.0,1330.0,1325.333333,313.4
1,500000000000000.0,55,355,50,0.998,300,390000.0,391000.0,390000.0,388000.0,389000.0,389000.0,389000.0,389000.0,389000.0,389200.0,256.9
1,800000000000000.0,25,532,50,4.503,300,251.0,251.0,251.0,250.0,250.0,250.0,250.0,250.0,250.0,250.2,141.5
2,5000000000000000.0,10,0,0,0.0,25,294000000.0,283000000.0,288000000.0,292000000.0,284000000.0,288000000.0,285000000.0,278000000.0,282000000.0,286033333.3,18460.0
2,800000000000000.0,40,355,50,2.998,301,334.0,333.0,333.0,334.0,334.0,333.0,334.0,334.0,334.0,333.5,164.4
2,500000000000000.0,55,355,100,0.498,25,85700000.0,81700000.0,83700000.0,83700000.0,81200000.0,82500000.0,88900000.0,81100000.0,85000000.0,83723333.33,4058.0
1,2000000000000000.0,25,355,100,0.999,300,1180000000.0,703000000.0,1260000000.0,1940000000.0,602000000.0,1270000000.0,1940000000.0,566000000.0,1250000000.0,1260333333.0,165.8
2,800000000000000.0,40,355,50,1.002,25,66500.0,66500.0,66500.0,62400.0,62600.0,62500.0,54100.0,54200.0,54200.0,61056.66667,1930.0
1,2000000000000000.0,55,532,50,3.003,25,491.0,492.0,492.0,491.0,491.0,491.0,490.0,491.0,491.0,491.0,151.1
1,800000000000000.0,40,532,50,2.994,300,883.0,883.0,883.0,881.0,881.0,881.0,883.0,883.0,883.0,882.2,160.2
1,500000000000000.0,55,532,50,3.003,25,21400.0,21500.0,21500.0,21400.0,21500.0,21400.0,21500.0,21500.0,21500.0,21460.0,281.8
1,2000000000000000.0,55,355,100,1.998,300,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,2060.0,112.4
2,500000000000000.0,10,355,100,0.499,300,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,100000000000.0,1348.0
2,2000000000000000.0,10,355,100,1.996,25,9610.0,9610.0,9610.0,9460.0,9480.0,9470.0,9480.0,9450.0,9470.0,9516.0,2565.0
1,500000000000000.0,25,355,100,0.498,25,123000000.0,115000000.0,119000000.0,130000000.0,110000000.0,120000000.0,118000000.0,110000000.0,114000000.0,117566666.7,734.2
1,500000000000000.0,55,355,50,2.998,301,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1690.0,1686.666667,219.1
1,800000000000000.0,40,355,50,2.998,301,489.0,489.0,489.0,483.0,483.0,483.0,481.0,481.0,481.0,484.1,144.0
2,2000000000000000.0,40,532,100,5.998,25,266.0,267.0,266.0,265.0,265.0,265.0,265.0,265.0,265.0,265.6333333,240.8
1,800000000000000.0,25,355,100,0.498,25,136000000.0,121000000.0,129000000.0,121000000.0,112000000.0,116000000.0,122000000.0,111000000.0,117000000.0,120533333.3,678.3
2,5000000000000000.0,10,355,50,1.002,25,443000.0,348000.0,396000.0,445000.0,348000.0,397000.0,445000.0,349000.0,397000.0,396366.6667,4127.0
1,5000000000000000.0,55,532,100,4.493,300,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,130.6666667,60.21
1,5000000000000000.0,55,532,50,2.994,300,75.6,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7,75.7,63.22
